RacingDate,RacingName,RacingNumber,RacingTime
2025-02-08,21:55 EVENT 0m 6f 0y,Race 8,2025-02-08
2025-02-08,22:25 EVENT 1m 0f 110y,Race 9,2025-02-08
2025-02-08,22:55 EVENT 1m 0f 0y,Race 10,2025-02-08
2025-02-08,19:00 EVENT 0m 7f 0y,Race 1,2025-02-08
2025-02-08,19:30 EVENT 1m 0f 0y,Race 2,2025-02-08
2025-02-08,20:05 EVENT 1m 0f 0y,Race 3,2025-02-08
2025-02-08,20:40 EVENT 0m 6f 110y,Race 4,2025-02-08
2025-02-08,21:15 EVENT 0m 5f 0y,Race 5,2025-02-08
2025-02-08,21:45 EVENT 0m 6f 0y,Race 6,2025-02-08
2025-02-08,22:15 EVENT 1m 0f 0y,Race 7,2025-02-08
2025-02-08,22:45 EVENT 0m 5f 0y,Race 8,2025-02-08
2025-02-08,22:50 5F STAKES 5f,Race 1,2025-02-08
2025-02-08,00:14 5F STAKES 5f,Race 1,2025-02-09
2025-02-08,23:18 7F STAKES 7f,Race 2,2025-02-08
2025-02-08,00:42 6 1/2F STAKES 6f 110yds,Race 2,2025-02-09
2025-02-08,23:46 7F STAKES 7f,Race 3,2025-02-08
2025-02-08,01:10 5F STAKES 5f,Race 3,2025-02-09
2025-02-08,01:38 6 1/2F STAKES 6f 110yds,Race 4,2025-02-09
2025-02-08,02:06 6 1/2F STAKES 6f 110yds,Race 5,2025-02-09
2025-02-08,02:34 5F STAKES 5f,Race 6,2025-02-09
2025-02-08,22:55 EVENT 1m 0f 0y,Race 1,2025-02-08
2025-02-08,00:25 EVENT 1m 0f 0y,Race 1,2025-02-09
2025-02-08,23:25 EVENT 1m 0f 0y,Race 2,2025-02-08
2025-02-08,00:55 EVENT 0m 6f 0y,Race 2,2025-02-09
2025-02-08,23:55 EVENT 0m 6f 110y,Race 3,2025-02-08
2025-02-08,01:25 EVENT 1m 0f 0y,Race 3,2025-02-09
2025-02-08,01:55 EVENT 0m 6f 110y,Race 4,2025-02-09
2025-02-08,02:25 EVENT 1m 0f 0y,Race 5,2025-02-09
2025-02-08,02:55 EVENT 1m 0f 0y,Race 6,2025-02-09
2025-02-08,03:25 EVENT 0m 6f 0y,Race 7,2025-02-09
2025-02-08,R1 Race 1 - Allowance,Race 1,2025-02-09
2025-02-08,R2 Race 2 - Allowance,Race 2,2025-02-09
2025-02-08,R3 Race 3 - Maiden,Race 3,2025-02-09
2025-02-08,R4 Race 4 - Maiden,Race 4,2025-02-09
2025-02-08,R5 Race 5 - Allowance,Race 5,2025-02-09
2025-02-08,R6 Race 6 - Claiming,Race 6,2025-02-09
2025-02-08,R7 Race 7 - Claiming,Race 7,2025-02-09
2025-02-08,R8 Race 8 - Maiden,Race 8,2025-02-09
2025-02-08,R9 Race 9 - Allowance,Race 9,2025-02-09
2025-02-08,17:40 EVENT 0m 7f 0y,Race 1,2025-02-08
2025-02-08,18:10 EVENT 0m 7f 0y,Race 2,2025-02-08
2025-02-08,18:38 EVENT 0m 7f 0y,Race 3,2025-02-08
2025-02-08,19:08 EVENT 0m 6f 0y,Race 4,2025-02-08
2025-02-08,19:38 EVENT 0m 6f 110y,Race 5,2025-02-08
2025-02-08,20:08 EVENT 0m 6f 110y,Race 6,2025-02-08
2025-02-08,20:38 EVENT 0m 6f 0y,Race 7,2025-02-08
2025-02-08,21:08 EVENT 0m 7f 0y,Race 8,2025-02-08
2025-02-08,21:38 EVENT 0m 6f 0y,Race 9,2025-02-08
2025-02-08,19:25 EVENT 0m 3f 210y,Race 1,2025-02-08
2025-02-08,19:51 EVENT 0m 3f 210y,Race 2,2025-02-08
2025-02-08,20:17 EVENT 0m 1f 130y,Race 3,2025-02-08
2025-02-08,20:43 EVENT 0m 1f 180y,Race 4,2025-02-08
2025-02-08,21:09 EVENT 0m 1f 180y,Race 5,2025-02-08
2025-02-08,21:37 EVENT 0m 1f 180y,Race 6,2025-02-08
2025-02-08,22:04 EVENT 0m 1f 180y,Race 7,2025-02-08
2025-02-08,22:32 EVENT 0m 1f 180y,Race 8,2025-02-08
2025-02-08,23:00 EVENT 0m 1f 130y,Race 9,2025-02-08
2025-02-08,23:00 EVENT 0m 5f 110y,Race 1,2025-02-08
2025-02-08,00:04 EVENT 0m 6f 0y,Race 1,2025-02-09
2025-02-08,23:32 EVENT 1m 0f 110y,Race 2,2025-02-08
2025-02-08,00:36 EVENT 0m 6f 0y,Race 2,2025-02-09
2025-02-08,01:08 EVENT 1m 0f 70y,Race 3,2025-02-09
2025-02-08,01:40 EVENT 1m 0f 0y,Race 4,2025-02-09
2025-02-08,02:12 EVENT 0m 6f 0y,Race 5,2025-02-09
2025-02-08,02:44 EVENT 0m 6f 0y,Race 6,2025-02-09
2025-02-08,00:00 EVENT 0m 4f 110y,Race 1,2025-02-09
2025-02-08,00:32 EVENT 0m 4f 110y,Race 2,2025-02-09
2025-02-08,01:02 EVENT 0m 4f 110y,Race 3,2025-02-09
2025-02-08,01:32 EVENT 0m 6f 110y,Race 4,2025-02-09
2025-02-08,02:02 EVENT 0m 6f 110y,Race 5,2025-02-09
2025-02-08,02:32 EVENT 0m 4f 110y,Race 6,2025-02-09
2025-02-08,03:02 EVENT 0m 4f 110y,Race 7,2025-02-09
2025-02-08,03:32 EVENT 0m 6f 110y,Race 8,2025-02-09
2025-02-08,R1 Seoul,Race 1,2025-02-09
2025-02-08,R2 Seoul,Race 2,2025-02-09
2025-02-08,R3 Seoul,Race 3,2025-02-09
2025-02-08,R4 Seoul,Race 4,2025-02-09
2025-02-08,R5 Seoul,Race 5,2025-02-09
2025-02-08,R6 Seoul,Race 6,2025-02-09
2025-02-08,R7 Seoul,Race 7,2025-02-09
2025-02-08,R8 Seoul,Race 8,2025-02-09
2025-02-08,R9 Seoul,Race 9,2025-02-09
2025-02-08,R10 Seoul,Race 10,2025-02-09
2025-02-08,R11 Seoul,Race 11,2025-02-09
2025-02-08,R1 Busan,Race 1,2025-02-09
2025-02-08,R2 Busan,Race 2,2025-02-09
2025-02-08,R3 Busan,Race 3,2025-02-09
2025-02-08,R4 Busan,Race 4,2025-02-09
2025-02-08,R5 Busan,Race 5,2025-02-09
2025-02-08,R6 Busan,Race 6,2025-02-09
2025-02-08,R1 Selangor,Race 1,2025-02-09
2025-02-08,R2 Selangor,Race 2,2025-02-09
2025-02-08,R3 Selangor,Race 3,2025-02-09
2025-02-08,R4 Selangor,Race 4,2025-02-09
2025-02-08,R5 Selangor,Race 5,2025-02-09
2025-02-08,R6 Selangor,Race 6,2025-02-09
2025-02-08,R7 Selangor,Race 7,2025-02-09
2025-02-08,R8 Selangor,Race 8,2025-02-09
2025-02-08,R9 Selangor,Race 9,2025-02-09
2025-02-08,R10 Selangor,Race 10,2025-02-09
2025-02-08,R11 Selangor,Race 11,2025-02-09
2025-02-08,R1 Findlay & Weymouth Pharmacy,Race 1,2025-02-09
2025-02-08,R2 John Elliman Real Estate,Race 2,2025-02-09
2025-02-08,R3 Hillross Riviera Financial/Carmody Tyres,Race 3,2025-02-09
2025-02-08,R4 Randford's Meats Damsels Dash (1-4 Wins),Race 4,2025-02-09
2025-02-08,R5 Sportsbet Final (1-4 Wins),Race 5,2025-02-09
2025-02-08,R6 Tequa  Plumbing & Civil/Hec Whykes Auto,Race 6,2025-02-09
2025-02-08,R7 Kcr Conveyancing,Race 7,2025-02-09
2025-02-08,R8 Ontrac Mortgage Broking,Race 8,2025-02-09
2025-02-08,R9 Bcs Accounting Damsels Dash (1-4 Wins),Race 9,2025-02-09
2025-02-08,R10 Marathon Electrical,Race 10,2025-02-09
2025-02-08,R11 Garron Homes,Race 11,2025-02-09
2025-02-08,R12 Sportsbet Same Race Multi,Race 12,2025-02-09
2025-02-08,R1 Sportsbet Nobody Does It Easier,Race 1,2025-02-09
2025-02-08,R2 Healesville Physio & Sports Medicine,Race 2,2025-02-09
2025-02-08,R3 Gorski Engineering,Race 3,2025-02-09
2025-02-08,R4 Montrose Iga Liquor,Race 4,2025-02-09
2025-02-08,R5 Grv Vicbred Series Ht1,Race 5,2025-02-09
2025-02-08,R6 Grv Vicbred Series Ht2,Race 6,2025-02-09
2025-02-08,R7 Grv Vicbred Series Ht3,Race 7,2025-02-09
2025-02-08,"R8 ""The Shed"" @ Healesville Greys",Race 8,2025-02-09
2025-02-08,R9 Jason Mckeown Photography,Race 9,2025-02-09
2025-02-08,R10 Central Scaffolds,Race 10,2025-02-09
2025-02-08,R11 Pitstop Mower Repairs,Race 11,2025-02-09
2025-02-08,R12 Sportsbet Bs Responsibly,Race 12,2025-02-09
2025-02-08,R1 Box 1 Photography Maiden F,Race 1,2025-02-09
2025-02-08,R2 Brisgreys.com,Race 2,2025-02-09
2025-02-08,R3 Ladbrokes Mates Mode Pots,Race 3,2025-02-09
2025-02-08,R4 Rosewood Veterinary Service,Race 4,2025-02-09
2025-02-08,R5 Sky Racing,Race 5,2025-02-09
2025-02-08,R6 Garrard's Horse And Hound 5Th Grade F,Race 6,2025-02-09
2025-02-08,R7 Ladbrokes Bet Ticker,Race 7,2025-02-09
2025-02-08,R8 Sennachie @ Stud - Steve White,Race 8,2025-02-09
2025-02-08,R9 Gorski Tippers Yatala,Race 9,2025-02-09
2025-02-08,R10 Ladbrokes Odds Surge,Race 10,2025-02-09
2025-02-08,R11 Kedron Wavell Services Club,Race 11,2025-02-09
2025-02-08,R12 Walloon Hotel,Race 12,2025-02-09
2025-02-08,R1 Bistro Open For Dinner Maiden,Race 1,2025-02-09
2025-02-08,R2 Kids Meals $10 Maiden,Race 2,2025-02-09
2025-02-08,R3 Ladbrokes Blackbook,Race 3,2025-02-09
2025-02-08,R4 Visit Wickcoffee.com,Race 4,2025-02-09
2025-02-08,R5 Derby & Oaks Heats Coming 21 Feb,Race 5,2025-02-09
2025-02-08,R6 Steeline Riverstone 1-3 Win,Race 6,2025-02-09
